uid,cf:id,prov:type,cf:boot_id,cf:machine_id,cf:date,cf:jiffies,prov:label,cf:allowed,prov:activity,prov:entity,cf:offset
14,used,perm_exec,1,cf:913767364,2019:03:22T13:17:40,4294724257,perm_exec,true,cf:AQAAAAAAAEDW8QAAAAAAAAEAAADE+3Y2AwAAAAAAAAA=,cf:AAEAAAAAACDt8QAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
55,used,memory_read,1,cf:913767364,2019:03:22T13:17:40,4294724257,memory_read,true,cf:AQAAAAAAAEDW8QAAAAAAAAEAAADE+3Y2DQAAAAAAAAA=,cf:AAAACAAAACDV8QAAAAAAAAEAAADE+3Y2AwAAAAAAAAA=,N/A
10,used,memory_read,1,cf:913767364,2019:03:22T13:17:40,4294724256,memory_read,true,cf:AQAAAAAAAEDW8QAAAAAAAAEAAADE+3Y2AgAAAAAAAAA=,cf:AAAACAAAACDV8QAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
38,used,perm_exec,1,cf:913767364,2019:03:22T13:17:40,4294724257,perm_exec,true,cf:AQAAAAAAAEDW8QAAAAAAAAEAAADE+3Y2CQAAAAAAAAA=,cf:AAEAAAAAACDt8QAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
34,used,memory_read,1,cf:913767364,2019:03:22T13:17:40,4294724257,memory_read,true,cf:AQAAAAAAAEDW8QAAAAAAAAEAAADE+3Y2CAAAAAAAAAA=,cf:AAAACAAAACDV8QAAAAAAAAEAAADE+3Y2AgAAAAAAAAA=,N/A
41,used,getattr,1,cf:913767364,2019:03:22T13:17:40,4294724257,getattr,true,cf:AQAAAAAAAEDW8QAAAAAAAAEAAADE+3Y2CgAAAAAAAAA=,cf:AAEAAAAAACDt8QAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
29,used,getattr,1,cf:913767364,2019:03:22T13:17:40,4294724257,getattr,true,cf:AQAAAAAAAEDW8QAAAAAAAAEAAADE+3Y2BwAAAAAAAAA=,cf:AAEAAAAAACDt8QAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
5,used,getattr,1,cf:913767364,2019:03:22T13:17:40,4294724256,getattr,true,cf:AQAAAAAAAEDW8QAAAAAAAAEAAADE+3Y2AQAAAAAAAAA=,cf:AAEAAAAAACDt8QAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
26,used,perm_read,1,cf:913767364,2019:03:22T13:17:40,4294724257,perm_read,true,cf:AQAAAAAAAEDW8QAAAAAAAAEAAADE+3Y2BgAAAAAAAAA=,cf:AAEAAAAAACDt8QAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
22,used,memory_read,1,cf:913767364,2019:03:22T13:17:40,4294724257,memory_read,true,cf:AQAAAAAAAEDW8QAAAAAAAAEAAADE+3Y2BQAAAAAAAAA=,cf:AAAACAAAACDV8QAAAAAAAAEAAADE+3Y2AQAAAAAAAAA=,N/A
1,used,read,1,cf:913767364,2019:03:22T13:17:40,4294724256,read,true,cf:AQAAAAAAAEDW8QAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,cf:AAEAAAAAACAA8QAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,16
17,used,getattr,1,cf:913767364,2019:03:22T13:17:40,4294724257,getattr,true,cf:AQAAAAAAAEDW8QAAAAAAAAEAAADE+3Y2BAAAAAAAAAA=,cf:AAEAAAAAACDt8QAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
46,used,memory_read,1,cf:913767364,2019:03:22T13:17:40,4294724257,memory_read,true,cf:AQAAAAAAAEDW8QAAAAAAAAEAAADE+3Y2CwAAAAAAAAA=,cf:AAAACAAAACDV8QAAAAAAAAEAAADE+3Y2AwAAAAAAAAA=,N/A
50,used,perm_read,1,cf:913767364,2019:03:22T13:17:40,4294724257,perm_read,true,cf:AQAAAAAAAEDW8QAAAAAAAAEAAADE+3Y2DAAAAAAAAAA=,cf:AAEAAAAAACDt8QAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
6,wasGeneratedBy,memory_write,1,cf:913767364,2019:03:22T13:17:40,4294724256,memory_write,true,cf:AQAAAAAAAEDW8QAAAAAAAAEAAADE+3Y2AQAAAAAAAAA=,cf:AAAACAAAACDV8QAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
11,wasGeneratedBy,clone_mem,1,cf:913767364,2019:03:22T13:17:40,4294724256,clone_mem,true,cf:AQAAAAAAAEDW8QAAAAAAAAEAAADE+3Y2AgAAAAAAAAA=,cf:AAAACAAAACDv8QAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
19,wasGeneratedBy,memory_write,1,cf:913767364,2019:03:22T13:17:40,4294724257,memory_write,true,cf:AQAAAAAAAEDW8QAAAAAAAAEAAADE+3Y2BAAAAAAAAAA=,cf:AAAACAAAACDV8QAAAAAAAAEAAADE+3Y2AQAAAAAAAAA=,N/A
23,wasGeneratedBy,clone_mem,1,cf:913767364,2019:03:22T13:17:40,4294724257,clone_mem,true,cf:AQAAAAAAAEDW8QAAAAAAAAEAAADE+3Y2BQAAAAAAAAA=,cf:AAAACAAAACDx8QAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
47,wasGeneratedBy,clone_mem,1,cf:913767364,2019:03:22T13:17:40,4294724257,clone_mem,true,cf:AQAAAAAAAEDW8QAAAAAAAAEAAADE+3Y2CwAAAAAAAAA=,cf:AAAACAAAACD18QAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
2,wasGeneratedBy,memory_write,1,cf:913767364,2019:03:22T13:17:40,4294724256,memory_write,true,cf:AQAAAAAAAEDW8QAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,cf:AAAACAAAACDV8QAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
51,wasGeneratedBy,memory_write,1,cf:913767364,2019:03:22T13:17:40,4294724257,memory_write,true,cf:AQAAAAAAAEDW8QAAAAAAAAEAAADE+3Y2DAAAAAAAAAA=,cf:AAAACAAAACD18QAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
39,wasGeneratedBy,memory_write,1,cf:913767364,2019:03:22T13:17:40,4294724257,memory_write,true,cf:AQAAAAAAAEDW8QAAAAAAAAEAAADE+3Y2CQAAAAAAAAA=,cf:AAAACAAAACDz8QAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
15,wasGeneratedBy,memory_write,1,cf:913767364,2019:03:22T13:17:40,4294724257,memory_write,true,cf:AQAAAAAAAEDW8QAAAAAAAAEAAADE+3Y2AwAAAAAAAAA=,cf:AAAACAAAACDv8QAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
43,wasGeneratedBy,memory_write,1,cf:913767364,2019:03:22T13:17:40,4294724257,memory_write,true,cf:AQAAAAAAAEDW8QAAAAAAAAEAAADE+3Y2CgAAAAAAAAA=,cf:AAAACAAAACDV8QAAAAAAAAEAAADE+3Y2AwAAAAAAAAA=,N/A
35,wasGeneratedBy,clone_mem,1,cf:913767364,2019:03:22T13:17:40,4294724257,clone_mem,true,cf:AQAAAAAAAEDW8QAAAAAAAAEAAADE+3Y2CAAAAAAAAAA=,cf:AAAACAAAACDz8QAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
31,wasGeneratedBy,memory_write,1,cf:913767364,2019:03:22T13:17:40,4294724257,memory_write,true,cf:AQAAAAAAAEDW8QAAAAAAAAEAAADE+3Y2BwAAAAAAAAA=,cf:AAAACAAAACDV8QAAAAAAAAEAAADE+3Y2AgAAAAAAAAA=,N/A
27,wasGeneratedBy,memory_write,1,cf:913767364,2019:03:22T13:17:40,4294724257,memory_write,true,cf:AQAAAAAAAEDW8QAAAAAAAAEAAADE+3Y2BgAAAAAAAAA=,cf:AAAACAAAACDx8QAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
40,wasInformedBy,version_activity,1,cf:913767364,2019:03:22T13:17:40,4294724257,version_activity,true,N/A,N/A,N/A
